County,Rec_Budget Estimates,Dev_Budget Estimates,Total_Budget Estimates,Rec_Expenditure ,Dev_Expenditure ,Total_Expenditure ,Recurrent Absorption Rate (%),Development Absorption Rate (%),Overall Absorption Rate,FYear
Baringo,3540.88,2360.89,5901.78,3415.48,1273.08,4688.56,96.5,53.9,79.4,2015-2016
Bomet,2738.27,2432.69,5170.96,2769.96,2300.87,5070.83,101.2,94.6,98.1,2015-2016
Bungoma,6080,3973.69,10053.7,5251.9,3022.9,8274.8,86.4,76.1,82.3,2015-2016
Busia,3697,3603.61,7300.61,3409.77,2487.21,5865.76,92.2,69,80.3,2015-2016
Elgeyo Marakwet,2417.07,1433.24,3850.3,2274.58,653.94,2928.52,94.1,45.6,76.1,2015-2016
Embu,3407.19,2325.15,5732.35,3024.85,932.31,3957.16,88.8,40.1,69,2015-2016
Garissa,4101.55,3300.74,7402.29,3945.5,2600.9,6546.4,96.2,78.8,88.4,2015-2016
Homa Bay,4144.99,2406.56,6551.54,3873.01,1903.11,5776.12,93.4,79.1,88.2,2015-2016
Isiolo,2279.09,1456.27,3735.36,2127.49,1118.64,3246.13,93.3,76.8,86.9,2015-2016
Kajiado,4109.76,2717.77,6827.53,3595.71,1544.66,5140.37,87.5,56.8,75.3,2015-2016
Kakamega,6446.74,5865.71,12312.45,5605.76,4246.53,9852.29,87,72.4,80,2015-2016
Kericho,3423.27,2146.89,5570.16,3135.78,1676.54,4812.32,91.6,78.1,86.4,2015-2016
Kiambu,8298.07,3182.86,11480.94,8161.63,2265.67,10427.29,98.4,71.2,90.8,2015-2016
Kilifi,5572.34,5947.85,11520.19,4743.5,3725.87,8469.37,85.1,62.6,73.5,2015-2016
Kirinyaga,3266.19,1511.3,4777.49,3075.46,1065.09,4140.55,94.2,70.5,86.7,2015-2016
Kisii,5578.92,3601.15,9180.08,5399.74,2540.71,7940.45,96.8,70.6,86.5,2015-2016
Kisumu,5603.95,4033.67,9637.62,4611.29,1828.68,6439.96,82.3,45.3,66.8,2015-2016
Kitui,4691.76,5422.59,10114.35,4098.7,3771.92,7870.62,87.4,69.6,77.8,2015-2016
Kwale,2846,4765.48,7611.48,2543.64,3257.63,5801.27,89.4,68.4,76.2,2015-2016
Laikipia,3015.24,2169.14,5184.38,2676.56,1317.55,3994.11,88.8,60.7,77,2015-2016
Lamu,1757.12,1423.11,3180.23,1588.9,916.56,2505.46,90.4,64.4,78.8,2015-2016
Machakos,6018.2,5699.97,11718.17,5788.69,2539.96,8328.65,96.2,44.6,71.1,2015-2016
